Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> explist
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for RP resolved using rule 55 (type -> .)
    IF              shift and go to state 7
    LET             shift and go to state 8
    MAP             shift and go to state 9
    TILDE           shift and go to state 17
    LP              shift and go to state 12
    EMPTY           shift and go to state 5
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NUMQ            shift and go to state 26
    FUNQ            shift and go to state 27
    LISTQ           shift and go to state 28
    EMPTYQ          shift and go to state 29
    CONSQ           shift and go to state 30
    CONS            shift and go to state 31
    FIRST           shift and go to state 32
    REST            shift and go to state 33
    ARITY           shift and go to state 34
    TIMES           reduce using rule 55 (type -> .)
    DIVIDE          reduce using rule 55 (type -> .)
    EQ              reduce using rule 55 (type -> .)
    NEQ             reduce using rule 55 (type -> .)
    LT              reduce using rule 55 (type -> .)
    GT              reduce using rule 55 (type -> .)
    LEQ             reduce using rule 55 (type -> .)
    GEQ             reduce using rule 55 (type -> .)
    AND             reduce using rule 55 (type -> .)
    OR              reduce using rule 55 (type -> .)
    RP              reduce using rule 55 (type -> .)
    NAME            shift and go to state 36
    REGION          shift and go to state 37
    SERVER          shift and go to state 38
    OS              shift and go to state 39
    ID              shift and go to state 40
    TAG             shift and go to state 41

  ! TIMES           [ reduce using rule 66 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 66 (empty -> .) ]
  ! EQ              [ reduce using rule 66 (empty -> .) ]
  ! NEQ             [ reduce using rule 66 (empty -> .) ]
  ! LT              [ reduce using rule 66 (empty -> .) ]
  ! GT              [ reduce using rule 66 (empty -> .) ]
  ! LEQ             [ reduce using rule 66 (empty -> .) ]
  ! GEQ             [ reduce using rule 66 (empty -> .) ]
  ! AND             [ reduce using rule 66 (empty -> .) ]
  ! OR              [ reduce using rule 66 (empty -> .) ]
  ! PLUS            [ reduce using rule 66 (empty -> .) ]
  ! MINUS           [ reduce using rule 66 (empty -> .) ]
  ! RP              [ reduce using rule 66 (empty -> .) ]
  ! DIGIT           [ reduce using rule 55 (type -> .) ]
  ! CHARACTER       [ reduce using rule 55 (type -> .) ]
  ! LP              [ reduce using rule 55 (type -> .) ]
  ! PLUS            [ reduce using rule 55 (type -> .) ]
  ! MINUS           [ reduce using rule 55 (type -> .) ]

    exp                            shift and go to state 65
    term                           shift and go to state 6
    unop                           shift and go to state 10
    factor                         shift and go to state 11
    empty                          shift and go to state 56
    int                            shift and go to state 13
    string                         shift and go to state 14
    bool                           shift and go to state 15
    sign                           shift and go to state 16
    prim                           shift and go to state 18
    id                             shift and go to state 19
    type                           shift and go to state 35

state 13

    (14) term -> int .

    TIMES           reduce using rule 14 (term -> int .)
    DIVIDE          reduce using rule 14 (term -> int .)
    EQ              reduce using rule 14 (term -> int .)
    NEQ             reduce using rule 14 (term -> int .)
    LT              reduce using rule 14 (term -> int .)
    GT              reduce using rule 14 (term -> int .)
    LEQ             reduce using rule 14 (term -> int .)
    GEQ             reduce using rule 14 (term -> int .)
    AND             reduce using rule 14 (term -> int .)
    OR              reduce using rule 14 (term -> int .)
    PLUS            reduce using rule 14 (term -> int .)
    MINUS           reduce using rule 14 (term -> int .)
    COMMA           reduce using rule 14 (term -> int .)
    $end            reduce using rule 14 (term -> int .)
    THEN            reduce using rule 14 (term -> int .)
    RP              reduce using rule 14 (term -> int .)
    ELSE            reduce using rule 14 (term -> int .)
    SC              reduce using rule 14 (term -> int .)


state 14

    (15) term -> string .

    TIMES           reduce using rule 15 (term -> string .)
    DIVIDE          reduce using rule 15 (term -> string .)
    EQ              reduce using rule 15 (term -> string .)
    NEQ             reduce using rule 15 (term -> string .)
    LT              reduce using rule 15 (term -> string .)
    GT              reduce using rule 15 (term -> string .)
    LEQ             reduce using rule 15 (term -> string .)
    GEQ             reduce using rule 15 (term -> string .)
    AND             reduce using rule 15 (term -> string .)
    OR              reduce using rule 15 (term -> string .)
    PLUS            reduce using rule 15 (term -> string .)
    MINUS           reduce using rule 15 (term -> string .)
    COMMA           reduce using rule 15 (term -> string .)
    $end            reduce using rule 15 (term -> string .)
    THEN            reduce using rule 15 (term -> string .)
    RP              reduce using rule 15 (term -> string .)
    ELSE            reduce using rule 15 (term -> string .)
    SC              reduce using rule 15 (term -> string .)


state 15

    (16) term -> bool .

    TIMES           reduce using rule 16 (term -> bool .)
    DIVIDE          reduce using rule 16 (term -> bool .)
    EQ              reduce using rule 16 (term -> bool .)
    NEQ             reduce using rule 16 (term -> bool .)
    LT              reduce using rule 16 (term -> bool .)
    GT              reduce using rule 16 (term -> bool .)
    LEQ             reduce using rule 16 (term -> bool .)
    GEQ             reduce using rule 16 (term -> bool .)
    AND             reduce using rule 16 (term -> bool .)
    OR              reduce using rule 16 (term -> bool .)
    PLUS            reduce using rule 16 (term -> bool .)
    MINUS           reduce using rule 16 (term -> bool .)
    COMMA           reduce using rule 16 (term -> bool .)
    $end            reduce using rule 16 (term -> bool .)
    THEN            reduce using rule 16 (term -> bool .)
    RP              reduce using rule 16 (term -> bool .)
    ELSE            reduce using rule 16 (term -> bool .)
    SC              reduce using rule 16 (term -> bool .)


state 16

    (28) unop -> sign .

    TILDE           reduce using rule 28 (unop -> sign .)
    LP              reduce using rule 28 (unop -> sign .)
    EMPTY           reduce using rule 28 (unop -> sign .)
    DIGIT           reduce using rule 28 (unop -> sign .)
    CHARACTER       reduce using rule 28 (unop -> sign .)
    TRUE            reduce using rule 28 (unop -> sign .)
    FALSE           reduce using rule 28 (unop -> sign .)
    PLUS            reduce using rule 28 (unop -> sign .)
    MINUS           reduce using rule 28 (unop -> sign .)
    NUMQ            reduce using rule 28 (unop -> sign .)
    FUNQ            reduce using rule 28 (unop -> sign .)
    LISTQ           reduce using rule 28 (unop -> sign .)
    EMPTYQ          reduce using rule 28 (unop -> sign .)
    CONSQ           reduce using rule 28 (unop -> sign .)
    CONS            reduce using rule 28 (unop -> sign .)
    FIRST           reduce using rule 28 (unop -> sign .)
    REST            reduce using rule 28 (unop -> sign .)
    ARITY           reduce using rule 28 (unop -> sign .)
    NAME            reduce using rule 28 (unop -> sign .)
    REGION          reduce using rule 28 (unop -> sign .)
    SERVER          reduce using rule 28 (unop -> sign .)
    OS              reduce using rule 28 (unop -> sign .)
    ID              reduce using rule 28 (unop -> sign .)
    TAG             reduce using rule 28 (unop -> sign .)
    TIMES           reduce using rule 28 (unop -> sign .)
    DIVIDE          reduce using rule 28 (unop -> sign .)
    EQ              reduce using rule 28 (unop -> sign .)
    NEQ             reduce using rule 28 (unop -> sign .)
    LT              reduce using rule 28 (unop -> sign .)
    GT              reduce using rule 28 (unop -> sign .)
    LEQ             reduce using rule 28 (unop -> sign .)
    GEQ             reduce using rule 28 (unop -> sign .)
    AND             reduce using rule 28 (unop -> sign .)
    OR              reduce using rule 28 (unop -> sign .)
    COMMA           reduce using rule 28 (unop -> sign .)
    $end            reduce using rule 28 (unop -> sign .)
    THEN            reduce using rule 28 (unop -> sign .)
    RP              reduce using rule 28 (unop -> sign .)
    ELSE            reduce using rule 28 (unop -> sign .)
    SC              reduce using rule 28 (unop -> sign .)


state 17

    (29) unop -> TILDE .

    TILDE           reduce using rule 29 (unop -> TILDE .)
    LP              reduce using rule 29 (unop -> TILDE .)
    EMPTY           reduce using rule 29 (unop -> TILDE .)
    DIGIT           reduce using rule 29 (unop -> TILDE .)
    CHARACTER       reduce using rule 29 (unop -> TILDE .)
    TRUE            reduce using rule 29 (unop -> TILDE .)
    FALSE           reduce using rule 29 (unop -> TILDE .)
    PLUS            reduce using rule 29 (unop -> TILDE .)
    MINUS           reduce using rule 29 (unop -> TILDE .)
    NUMQ            reduce using rule 29 (unop -> TILDE .)
    FUNQ            reduce using rule 29 (unop -> TILDE .)
    LISTQ           reduce using rule 29 (unop -> TILDE .)
    EMPTYQ          reduce using rule 29 (unop -> TILDE .)
    CONSQ           reduce using rule 29 (unop -> TILDE .)
    CONS            reduce using rule 29 (unop -> TILDE .)
    FIRST           reduce using rule 29 (unop -> TILDE .)
    REST            reduce using rule 29 (unop -> TILDE .)
    ARITY           reduce using rule 29 (unop -> TILDE .)
    NAME            reduce using rule 29 (unop -> TILDE .)
    REGION          reduce using rule 29 (unop -> TILDE .)
    SERVER          reduce using rule 29 (unop -> TILDE .)
    OS              reduce using rule 29 (unop -> TILDE .)
    ID              reduce using rule 29 (unop -> TILDE .)
    TAG             reduce using rule 29 (unop -> TILDE .)
    TIMES           reduce using rule 29 (unop -> TILDE .)
    DIVIDE          reduce using rule 29 (unop -> TILDE .)
    EQ              reduce using rule 29 (unop -> TILDE .)
    NEQ             reduce using rule 29 (unop -> TILDE .)
    LT              reduce using rule 29 (unop -> TILDE .)
    GT              reduce using rule 29 (unop -> TILDE .)
    LEQ             reduce using rule 29 (unop -> TILDE .)
    GEQ             reduce using rule 29 (unop -> TILDE .)
    AND             reduce using rule 29 (unop -> TILDE .)
    OR              reduce using rule 29 (unop -> TILDE .)
    COMMA           reduce using rule 29 (unop -> TILDE .)
    $end            reduce using rule 29 (unop -> TILDE .)
    THEN            reduce using rule 29 (unop -> TILDE .)
    RP              reduce using rule 29 (unop -> TILDE .)
    ELSE            reduce using rule 29 (unop -> TILDE .)
    SC              reduce using rule 29 (unop -> TILDE .)


state 18

    (18) factor -> prim .

    LP              reduce using rule 18 (factor -> prim .)
    TIMES           reduce using rule 18 (factor -> prim .)
    DIVIDE          reduce using rule 18 (factor -> prim .)
    EQ              reduce using rule 18 (factor -> prim .)
    NEQ             reduce using rule 18 (factor -> prim .)
    LT              reduce using rule 18 (factor -> prim .)
    GT              reduce using rule 18 (factor -> prim .)
    LEQ             reduce using rule 18 (factor -> prim .)
    GEQ             reduce using rule 18 (factor -> prim .)
